Year,ARWTH.LAT,TANNER.LAT,OPIE.LAT,POLLOCK.LAT,COD.LAT,FLTHD.LAT,HALIBUT.LAT,ROCKSOLE.LAT,YLFIN.LAT,PLAICE.LAT,POACHER.LAT,SKATE.LAT,EBS.JEL.CPUE,EBS.J.POLL.CPUE,EBS.J.COD.CPUE
2001,,56.9327617,59.03062037,58.14873742,58.18688184,57.76630876,57.82557491,58.27259336,58.1009735,58.56330625,57.88143933,58.17144864,0.05861967,,
2002,,56.94374915,59.00468659,58.31994845,58.33550633,57.74673081,57.92155646,58.25748703,58.12584744,58.49845381,57.92265276,58.32404822,1.786172169,,
2003,,56.90305425,59.1413614,58.33628726,58.30124462,57.73083976,57.94127047,58.19263012,58.12194752,58.47816367,58.0601808,58.1685006,0.534812028,,
2004,,57.32567423,59.20070541,58.22745629,58.27703086,57.7054987,57.95570694,58.16321919,58.10620126,58.40692654,57.99832107,58.21567216,0.068344689,,
2005,,57.33324251,59.02902762,58.27190936,58.34322678,57.71387971,57.95692397,58.18574882,58.07228002,58.44404622,57.98739772,58.25587367,0.083682236,,
2006,,57.34263032,58.92381654,58.11888009,58.18485136,57.58408943,57.90523923,58.05531086,58.03178691,58.37705091,57.8475824,58.03331079,0.239491075,,
2007,,57.43687697,58.87216953,58.1359075,58.30316907,57.54998991,57.90743812,58.08177325,58.00143703,58.31587849,57.91712355,58.16274035,0.184739385,,
2008,,57.31137592,58.81616022,58.20967199,58.19634736,57.56335124,57.92273732,58.02829425,58.04848865,58.34018827,57.8641908,58.24634648,0.35236738,,
2009,,57.26492603,58.83288587,58.14731765,58.07845464,57.47807769,57.7725561,57.93129511,58.05111205,58.34306564,57.80439259,58.21793894,0.137445423,,
2010,,57.25479186,59.05225845,58.32721304,58.01917166,57.53237329,57.76943426,57.83911224,57.98557347,58.3551297,57.69066503,58.30537294,0.041446153,,
2011,,57.17249833,58.93946094,58.2180453,58.17914833,57.64832256,57.85523092,57.94301692,58.00861892,58.41705587,57.90408373,58.3007686,0.060159337,,
2012,,57.15926729,58.83791716,58.13884484,58.10945955,57.58107265,57.7608404,57.81558175,58.0250174,58.38734938,57.89650907,58.23536063,0.540064986,,
2013,,57.04897082,58.79361787,58.24947397,58.11342651,57.57063871,57.75415734,57.94126854,57.98160783,58.28236388,57.84248175,58.1471147,0.350284625,,
2014,,57.08774649,58.65602359,58.26587334,58.27514092,57.67975726,57.79960836,57.91039077,57.93124313,58.39115993,57.9461636,58.22217767,0.081704057,,
2015,,57.08345402,58.84133082,58.36492191,58.25828384,57.6520494,57.79370462,57.96310377,57.93686485,58.39949433,58.05977902,58.15515803,0.033494932,,
2016,,57.16825608,59.01104679,58.47733061,58.35839064,57.74150652,57.84262359,58.11339411,57.98356037,58.29850119,58.13522591,58.07405142,0.277583458,,
2017,,57.06162345,59.34934884,58.27664833,58.33061529,57.71547166,57.8323773,58.13383088,58.02250361,58.27419561,58.33841796,58.08453887,0.097321461,,
2018,,57.1626399,59.35932803,58.3629609,58.38258834,57.88000257,57.82357939,58.12861819,58.0792043,58.33837152,58.19211351,58.01054192,0.38583094,,
2019,,57.21658724,59.22224465,58.44332059,58.36114561,57.94767834,57.84367535,58.14053034,58.18526581,58.39507283,58.09559325,58.06883073,0.174495679,,
2020,,,,,,,,,,,,,,,
2021,,57.29874047,58.99473628,58.43888894,58.43729364,57.95225148,58.01736779,58.17425233,58.13957886,58.40381074,57.87177246,58.06905213,0.071818618,,
2022,,57.20747462,59.34288802,58.27657203,58.28953171,57.84084189,57.98117381,58.1543822,58.19121628,58.41773834,57.81673977,58.0643921,0.087117896,,
